Restart,Iteration,RunTime,Distance,RunTimeSinceBeginningOfRun,BestDistance
Description =  
Restart,Iteration,RunTime,Distance
0,0,0.0,1783027.1251792007,0.0,1712228.2322904523
0,1,0.0,1779010.9212261601,0.0,1712228.2322904523
0,2,0.0,1740401.411401299,0.0,1712228.2322904523
0,3,0.0,1740401.411401299,0.0,1712228.2322904523
0,4,0.0,1740401.411401299,0.0,1712228.2322904523
0,5,0.0,1740401.411401299,0.0,1712228.2322904523
0,6,0.0,1740401.411401299,0.0,1712228.2322904523
0,7,0.0,1738664.5279517223,0.0,1712228.2322904523
0,8,0.0,1714152.0722211828,0.0,1712228.2322904523
0,9,0.0,1714152.0722211828,0.0,1712228.2322904523
0,10,0.0,1629577.5260654422,0.0,1629577.5260654422
0,11,0.0,1629577.5260654422,0.0,1629577.5260654422
0,12,0.0,1629577.5260654422,0.0,1629577.5260654422
0,13,0.0,1629577.5260654422,0.0,1629577.5260654422
0,14,0.0,1629577.5260654422,0.0,1629577.5260654422
0,15,0.0,1629577.5260654422,0.0,1629577.5260654422
0,16,0.0,1626979.12165962,0.0,1626979.12165962
0,17,0.0,1615099.0383768782,0.0,1615099.0383768782
0,18,0.0,1615099.0383768782,0.0,1615099.0383768782
0,19,0.0,1615099.0383768782,0.0,1615099.0383768782
0,20,0.0,1615099.0383768782,0.0,1615099.0383768782
0,21,0.0,1594524.7003758214,0.0,1594524.7003758214
0,22,0.0,1594524.7003758214,0.0,1594524.7003758214
0,23,0.0,1594524.7003758214,0.0,1594524.7003758214
0,24,0.0,1577323.063813817,0.0,1577323.063813817
0,25,0.0,1577323.063813817,0.0,1577323.063813817
0,26,0.0,1577323.063813817,0.0,1577323.063813817
0,27,0.0,1577323.063813817,0.0,1577323.063813817
0,28,0.0,1577323.063813817,0.0,1577323.063813817
0,29,0.0,1577323.063813817,0.0,1577323.063813817
0,30,0.0,1577323.063813817,0.0,1577323.063813817
0,31,0.0,1577323.063813817,0.0,1577323.063813817
0,32,0.0,1573071.4151430721,0.0,1573071.4151430721
0,33,0.0,1564370.39202593,0.0,1564370.39202593
0,34,0.0,1551611.7832793891,0.0,1551611.7832793891
0,35,0.0,1551611.7832793891,0.0,1551611.7832793891
0,36,0.0,1551611.7832793891,0.0,1551611.7832793891
0,37,0.0,1551611.7832793891,0.0,1551611.7832793891
0,38,0.0,1551611.7832793891,0.0,1551611.7832793891
0,39,0.0,1551611.7832793891,0.0,1551611.7832793891
0,40,0.0,1551611.7832793891,0.0,1551611.7832793891
0,41,0.0,1551611.7832793891,0.0,1551611.7832793891
0,42,0.0,1551611.7832793891,0.0,1551611.7832793891
0,43,0.0,1551611.7832793891,0.0,1551611.7832793891
0,44,0.0,1551611.7832793891,0.0,1551611.7832793891
0,45,0.0,1551611.7832793891,0.0,1551611.7832793891
0,46,0.0,1551611.7832793891,0.0,1551611.7832793891
0,47,0.0,1551611.7832793891,0.0,1551611.7832793891
0,48,0.0,1551611.7832793891,0.0,1551611.7832793891
0,49,0.0,1551611.7832793891,0.0,1551611.7832793891
0,50,0.0,1551611.7832793891,0.0,1551611.7832793891
0,51,0.0,1551611.7832793891,0.0,1551611.7832793891
0,52,0.0,1551611.7832793891,0.0,1551611.7832793891
0,53,0.0,1551611.7832793891,0.0,1551611.7832793891
0,54,0.0,1551611.7832793891,0.0,1551611.7832793891
0,55,0.0,1551611.7832793891,0.0,1551611.7832793891
0,56,0.0,1551611.7832793891,0.0,1551611.7832793891
0,57,0.0,1551611.7832793891,0.0,1551611.7832793891
0,58,0.0,1551611.7832793891,0.0,1551611.7832793891
0,59,0.0,1551611.7832793891,0.0,1551611.7832793891
0,60,0.0,1551611.7832793891,0.0,1551611.7832793891
0,61,0.0,1551611.7832793891,0.0,1551611.7832793891
0,62,0.0,1551611.7832793891,0.0,1551611.7832793891
0,63,0.0,1533278.3148614287,0.0,1533278.3148614287
0,64,0.0,1533278.3148614287,0.0,1533278.3148614287
0,65,0.0,1533278.3148614287,0.0,1533278.3148614287
0,66,0.0,1533278.3148614287,0.0,1533278.3148614287
0,67,0.0,1533278.3148614287,0.0,1533278.3148614287
0,68,0.0,1533278.3148614287,0.0,1533278.3148614287
0,69,0.0,1533278.3148614287,0.0,1533278.3148614287
0,70,0.0,1533278.3148614287,0.0,1533278.3148614287
0,71,0.0,1533278.3148614287,0.0,1533278.3148614287
0,72,0.0,1533278.3148614287,0.0,1533278.3148614287
0,73,0.0,1533278.3148614287,0.0,1533278.3148614287
0,74,0.0,1533278.3148614287,0.0,1533278.3148614287
0,75,0.0,1533278.3148614287,0.0,1533278.3148614287
0,76,0.0,1533278.3148614287,0.0,1533278.3148614287
0,77,0.0,1533278.3148614287,0.0,1533278.3148614287
0,78,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,79,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,80,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,81,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,82,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,83,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,84,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,85,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,86,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,87,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,88,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,89,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,90,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,91,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,92,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,93,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,94,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,95,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,96,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,97,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,98,0.015625,1533278.3148614287,0.015625,1533278.3148614287
0,99,0.015625,1533278.3148614287,0.015625,1533278.3148614287
Description =  
Restart,Iteration,RunTime,Distance
1,0,0.0,1637303.6984929224,0.015625,1533278.3148614287
1,1,0.0,1614463.654318372,0.015625,1533278.3148614287
1,2,0.0,1614463.654318372,0.015625,1533278.3148614287
1,3,0.0,1606761.6833430575,0.015625,1533278.3148614287
1,4,0.0,1571724.8648765422,0.015625,1533278.3148614287
1,5,0.0,1571724.8648765422,0.015625,1533278.3148614287
1,6,0.0,1571724.8648765422,0.015625,1533278.3148614287
1,7,0.0,1571724.8648765422,0.015625,1533278.3148614287
1,8,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,9,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,10,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,11,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,12,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,13,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,14,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,15,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,16,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,17,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,18,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,19,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,20,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,21,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,22,0.0,1565533.8821176887,0.015625,1533278.3148614287
1,23,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,24,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,25,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,26,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,27,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,28,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,29,0.0,1560261.4585716743,0.015625,1533278.3148614287
1,30,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,31,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,32,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,33,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,34,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,35,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,36,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,37,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,38,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,39,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,40,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,41,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,42,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,43,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,44,0.0,1549992.0372274977,0.015625,1533278.3148614287
1,45,0.0,1535645.857726546,0.015625,1533278.3148614287
1,46,0.0,1535645.857726546,0.015625,1533278.3148614287
1,47,0.0,1535645.857726546,0.015625,1533278.3148614287
1,48,0.0,1535645.857726546,0.015625,1533278.3148614287
1,49,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,50,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,51,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,52,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,53,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,54,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,55,0.0,1511799.4408354596,0.015625,1511799.4408354596
1,56,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,57,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,58,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,59,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,60,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,61,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,62,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,63,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,64,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,65,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,66,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,67,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,68,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,69,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,70,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,71,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,72,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,73,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,74,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,75,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,76,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,77,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,78,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,79,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,80,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,81,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,82,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,83,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,84,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,85,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,86,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,87,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,88,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,89,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,90,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,91,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,92,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,93,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,94,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,95,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,96,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,97,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,98,0.0,1506579.7545821264,0.015625,1506579.7545821264
1,99,0.0,1506579.7545821264,0.015625,1506579.7545821264
Description =  
Restart,Iteration,RunTime,Distance
2,0,0.0,1620740.289061534,0.03125,1506579.7545821264
2,1,0.0,1620740.289061534,0.03125,1506579.7545821264
2,2,0.0,1620740.289061534,0.03125,1506579.7545821264
2,3,0.0,1620740.289061534,0.03125,1506579.7545821264
2,4,0.0,1620740.289061534,0.03125,1506579.7545821264
2,5,0.0,1620740.289061534,0.03125,1506579.7545821264
2,6,0.0,1594510.1324470951,0.03125,1506579.7545821264
2,7,0.0,1594510.1324470951,0.03125,1506579.7545821264
2,8,0.0,1594510.1324470951,0.03125,1506579.7545821264
2,9,0.0,1594510.1324470951,0.03125,1506579.7545821264
2,10,0.0,1581759.960623051,0.03125,1506579.7545821264
2,11,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,12,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,13,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,14,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,15,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,16,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,17,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,18,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,19,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,20,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,21,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,22,0.0,1571751.8812487402,0.03125,1506579.7545821264
2,23,0.0,1561001.9831991338,0.03125,1506579.7545821264
2,24,0.0,1561001.9831991338,0.03125,1506579.7545821264
2,25,0.0,1481029.639101898,0.03125,1481029.639101898
2,26,0.0,1481029.639101898,0.03125,1481029.639101898
2,27,0.0,1481029.639101898,0.03125,1481029.639101898
2,28,0.0,1481029.639101898,0.03125,1481029.639101898
2,29,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,30,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,31,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,32,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,33,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,34,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,35,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,36,0.0,1480195.5039568478,0.03125,1480195.5039568478
2,37,0.0,1466786.845850875,0.03125,1466786.845850875
2,38,0.0,1466786.845850875,0.03125,1466786.845850875
2,39,0.0,1466786.845850875,0.03125,1466786.845850875
2,40,0.0,1466786.845850875,0.03125,1466786.845850875
2,41,0.0,1466786.845850875,0.03125,1466786.845850875
2,42,0.0,1466786.845850875,0.03125,1466786.845850875
2,43,0.0,1466786.845850875,0.03125,1466786.845850875
2,44,0.0,1466786.845850875,0.03125,1466786.845850875
2,45,0.0,1466786.845850875,0.03125,1466786.845850875
2,46,0.0,1466786.845850875,0.03125,1466786.845850875
2,47,0.0,1466786.845850875,0.03125,1466786.845850875
2,48,0.0,1466786.845850875,0.03125,1466786.845850875
2,49,0.0,1466786.845850875,0.03125,1466786.845850875
2,50,0.0,1444418.10778239,0.03125,1444418.10778239
2,51,0.0,1431393.080429815,0.03125,1431393.080429815
2,52,0.0,1431393.080429815,0.03125,1431393.080429815
2,53,0.0,1431393.080429815,0.03125,1431393.080429815
2,54,0.0,1431393.080429815,0.03125,1431393.080429815
2,55,0.0,1431393.080429815,0.03125,1431393.080429815
2,56,0.0,1431393.080429815,0.03125,1431393.080429815
2,57,0.0,1431393.080429815,0.03125,1431393.080429815
2,58,0.0,1431393.080429815,0.03125,1431393.080429815
2,59,0.0,1431393.080429815,0.03125,1431393.080429815
2,60,0.0,1431393.080429815,0.03125,1431393.080429815
2,61,0.0,1431393.080429815,0.03125,1431393.080429815
2,62,0.0,1431393.080429815,0.03125,1431393.080429815
2,63,0.0,1431393.080429815,0.03125,1431393.080429815
2,64,0.0,1431393.080429815,0.03125,1431393.080429815
2,65,0.0,1431393.080429815,0.03125,1431393.080429815
2,66,0.0,1431393.080429815,0.03125,1431393.080429815
2,67,0.0,1431393.080429815,0.03125,1431393.080429815
2,68,0.0,1431393.080429815,0.03125,1431393.080429815
2,69,0.0,1431393.080429815,0.03125,1431393.080429815
2,70,0.0,1431393.080429815,0.03125,1431393.080429815
2,71,0.0,1431393.080429815,0.03125,1431393.080429815
2,72,0.0,1431393.080429815,0.03125,1431393.080429815
2,73,0.0,1431393.080429815,0.03125,1431393.080429815
2,74,0.0,1431393.080429815,0.03125,1431393.080429815
2,75,0.0,1431393.080429815,0.03125,1431393.080429815
2,76,0.0,1431393.080429815,0.03125,1431393.080429815
2,77,0.0,1431393.080429815,0.03125,1431393.080429815
2,78,0.0,1431393.080429815,0.03125,1431393.080429815
2,79,0.0,1431393.080429815,0.03125,1431393.080429815
2,80,0.0,1431393.080429815,0.03125,1431393.080429815
2,81,0.0,1431393.080429815,0.03125,1431393.080429815
2,82,0.0,1431393.080429815,0.03125,1431393.080429815
2,83,0.0,1431393.080429815,0.03125,1431393.080429815
2,84,0.0,1431393.080429815,0.03125,1431393.080429815
2,85,0.0,1431393.080429815,0.03125,1431393.080429815
2,86,0.0,1431393.080429815,0.03125,1431393.080429815
2,87,0.0,1431393.080429815,0.03125,1431393.080429815
2,88,0.0,1431393.080429815,0.03125,1431393.080429815
2,89,0.0,1431393.080429815,0.03125,1431393.080429815
2,90,0.0,1431393.080429815,0.03125,1431393.080429815
2,91,0.0,1431393.080429815,0.03125,1431393.080429815
2,92,0.0,1431393.080429815,0.03125,1431393.080429815
2,93,0.0,1431393.080429815,0.03125,1431393.080429815
2,94,0.0,1431393.080429815,0.03125,1431393.080429815
2,95,0.0,1431393.080429815,0.03125,1431393.080429815
2,96,0.0,1431393.080429815,0.03125,1431393.080429815
2,97,0.0,1431393.080429815,0.03125,1431393.080429815
2,98,0.0,1431393.080429815,0.03125,1431393.080429815
2,99,0.0,1431393.080429815,0.03125,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
3,0,0.0,1663683.9198362664,0.03125,1431393.080429815
3,1,0.0,1663683.9198362664,0.03125,1431393.080429815
3,2,0.0,1641827.3113095053,0.03125,1431393.080429815
3,3,0.0,1641827.3113095053,0.03125,1431393.080429815
3,4,0.0,1641827.3113095053,0.03125,1431393.080429815
3,5,0.0,1641827.3113095053,0.03125,1431393.080429815
3,6,0.0,1638665.2185702994,0.03125,1431393.080429815
3,7,0.0,1624699.860819312,0.03125,1431393.080429815
3,8,0.0,1624699.860819312,0.03125,1431393.080429815
3,9,0.0,1624699.860819312,0.03125,1431393.080429815
3,10,0.0,1619427.4372732977,0.03125,1431393.080429815
3,11,0.0,1593077.817668259,0.03125,1431393.080429815
3,12,0.0,1593077.817668259,0.03125,1431393.080429815
3,13,0.0,1582595.9966506402,0.03125,1431393.080429815
3,14,0.0,1582595.9966506402,0.03125,1431393.080429815
3,15,0.0,1582595.9966506402,0.03125,1431393.080429815
3,16,0.0,1582595.9966506402,0.03125,1431393.080429815
3,17,0.0,1582595.9966506402,0.03125,1431393.080429815
3,18,0.0,1582595.9966506402,0.03125,1431393.080429815
3,19,0.0,1582595.9966506402,0.03125,1431393.080429815
3,20,0.015625,1561003.874690344,0.046875,1431393.080429815
3,21,0.015625,1561003.874690344,0.046875,1431393.080429815
3,22,0.015625,1546518.026947854,0.046875,1431393.080429815
3,23,0.015625,1546518.026947854,0.046875,1431393.080429815
3,24,0.015625,1546518.026947854,0.046875,1431393.080429815
3,25,0.015625,1546518.026947854,0.046875,1431393.080429815
3,26,0.015625,1546518.026947854,0.046875,1431393.080429815
3,27,0.015625,1546518.026947854,0.046875,1431393.080429815
3,28,0.015625,1546518.026947854,0.046875,1431393.080429815
3,29,0.015625,1546518.026947854,0.046875,1431393.080429815
3,30,0.015625,1546518.026947854,0.046875,1431393.080429815
3,31,0.015625,1546518.026947854,0.046875,1431393.080429815
3,32,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,33,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,34,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,35,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,36,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,37,0.015625,1545469.6176524758,0.046875,1431393.080429815
