Restart,Iteration,RunTime,Distance,RunTimeSinceBeginningOfRun,BestDistance
3,38,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,39,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,40,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,41,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,42,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,43,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,44,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,45,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,46,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,47,0.015625,1545469.6176524758,0.046875,1431393.080429815
3,48,0.015625,1544577.0938870043,0.046875,1431393.080429815
3,49,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,50,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,51,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,52,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,53,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,54,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,55,0.015625,1543118.7942362356,0.046875,1431393.080429815
3,56,0.015625,1521912.4384199483,0.046875,1431393.080429815
3,57,0.015625,1521912.4384199483,0.046875,1431393.080429815
3,58,0.015625,1520790.134888617,0.046875,1431393.080429815
3,59,0.015625,1520790.134888617,0.046875,1431393.080429815
3,60,0.015625,1520790.134888617,0.046875,1431393.080429815
3,61,0.015625,1520790.134888617,0.046875,1431393.080429815
3,62,0.015625,1520790.134888617,0.046875,1431393.080429815
3,63,0.015625,1520790.134888617,0.046875,1431393.080429815
3,64,0.015625,1520790.134888617,0.046875,1431393.080429815
3,65,0.015625,1520790.134888617,0.046875,1431393.080429815
3,66,0.015625,1520790.134888617,0.046875,1431393.080429815
3,67,0.015625,1520790.134888617,0.046875,1431393.080429815
3,68,0.015625,1520790.134888617,0.046875,1431393.080429815
3,69,0.015625,1520790.134888617,0.046875,1431393.080429815
3,70,0.015625,1520790.134888617,0.046875,1431393.080429815
3,71,0.015625,1520790.134888617,0.046875,1431393.080429815
3,72,0.015625,1520790.134888617,0.046875,1431393.080429815
3,73,0.015625,1512664.3413855797,0.046875,1431393.080429815
3,74,0.015625,1499639.3140330047,0.046875,1431393.080429815
3,75,0.015625,1499639.3140330047,0.046875,1431393.080429815
3,76,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,77,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,78,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,79,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,80,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,81,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,82,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,83,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,84,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,85,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,86,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,87,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,88,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,89,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,90,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,91,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,92,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,93,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,94,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,95,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,96,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,97,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,98,0.015625,1482437.6774710002,0.046875,1431393.080429815
3,99,0.015625,1482437.6774710002,0.046875,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
4,0,0.0,1798750.788855979,0.046875,1431393.080429815
4,1,0.0,1791825.6226002565,0.046875,1431393.080429815
4,2,0.0,1791825.6226002565,0.046875,1431393.080429815
4,3,0.0,1736274.843222335,0.046875,1431393.080429815
4,4,0.0,1708594.7608718472,0.046875,1431393.080429815
4,5,0.0,1691436.0234139704,0.046875,1431393.080429815
4,6,0.0,1675080.529513692,0.046875,1431393.080429815
4,7,0.0,1675080.529513692,0.046875,1431393.080429815
4,8,0.0,1662812.000071769,0.046875,1431393.080429815
4,9,0.0,1648639.9632642234,0.046875,1431393.080429815
4,10,0.0,1648639.9632642234,0.046875,1431393.080429815
4,11,0.0,1648639.9632642234,0.046875,1431393.080429815
4,12,0.0,1648639.9632642234,0.046875,1431393.080429815
4,13,0.0,1642139.5934981005,0.046875,1431393.080429815
4,14,0.0,1642139.5934981005,0.046875,1431393.080429815
4,15,0.0,1642139.5934981005,0.046875,1431393.080429815
4,16,0.0,1609394.555778089,0.046875,1431393.080429815
4,17,0.0,1609394.555778089,0.046875,1431393.080429815
4,18,0.0,1609394.555778089,0.046875,1431393.080429815
4,19,0.0,1609394.555778089,0.046875,1431393.080429815
4,20,0.0,1609394.555778089,0.046875,1431393.080429815
4,21,0.0,1588060.7901246953,0.046875,1431393.080429815
4,22,0.0,1588060.7901246953,0.046875,1431393.080429815
4,23,0.0,1588060.7901246953,0.046875,1431393.080429815
4,24,0.0,1588060.7901246953,0.046875,1431393.080429815
4,25,0.0,1588060.7901246953,0.046875,1431393.080429815
4,26,0.0,1582723.3728751738,0.046875,1431393.080429815
4,27,0.0,1582723.3728751738,0.046875,1431393.080429815
4,28,0.0,1572453.9515309972,0.046875,1431393.080429815
4,29,0.0,1572453.9515309972,0.046875,1431393.080429815
4,30,0.0,1572453.9515309972,0.046875,1431393.080429815
4,31,0.0,1572453.9515309972,0.046875,1431393.080429815
4,32,0.0,1572453.9515309972,0.046875,1431393.080429815
4,33,0.0,1572453.9515309972,0.046875,1431393.080429815
4,34,0.0,1572453.9515309972,0.046875,1431393.080429815
4,35,0.0,1572453.9515309972,0.046875,1431393.080429815
4,36,0.0,1572453.9515309972,0.046875,1431393.080429815
4,37,0.0,1572453.9515309972,0.046875,1431393.080429815
4,38,0.0,1572453.9515309972,0.046875,1431393.080429815
4,39,0.0,1572453.9515309972,0.046875,1431393.080429815
4,40,0.0,1572038.1405830344,0.046875,1431393.080429815
4,41,0.0,1570662.0153946772,0.046875,1431393.080429815
4,42,0.0,1570662.0153946772,0.046875,1431393.080429815
4,43,0.0,1570662.0153946772,0.046875,1431393.080429815
4,44,0.0,1552455.4450759208,0.046875,1431393.080429815
4,45,0.0,1552455.4450759208,0.046875,1431393.080429815
4,46,0.0,1552455.4450759208,0.046875,1431393.080429815
4,47,0.0,1552455.4450759208,0.046875,1431393.080429815
4,48,0.0,1552455.4450759208,0.046875,1431393.080429815
4,49,0.0,1552455.4450759208,0.046875,1431393.080429815
4,50,0.0,1552455.4450759208,0.046875,1431393.080429815
4,51,0.015625,1552455.4450759208,0.0625,1431393.080429815
4,52,0.015625,1552455.4450759208,0.0625,1431393.080429815
4,53,0.015625,1552455.4450759208,0.0625,1431393.080429815
4,54,0.015625,1552455.4450759208,0.0625,1431393.080429815
4,55,0.015625,1552455.4450759208,0.0625,1431393.080429815
4,56,0.015625,1552455.4450759208,0.0625,1431393.080429815
4,57,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,58,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,59,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,60,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,61,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,62,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,63,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,64,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,65,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,66,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,67,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,68,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,69,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,70,0.015625,1540299.0443663967,0.0625,1431393.080429815
4,71,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,72,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,73,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,74,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,75,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,76,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,77,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,78,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,79,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,80,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,81,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,82,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,83,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,84,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,85,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,86,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,87,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,88,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,89,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,90,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,91,0.015625,1514256.3827033038,0.0625,1431393.080429815
4,92,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,93,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,94,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,95,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,96,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,97,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,98,0.015625,1511657.9782974815,0.0625,1431393.080429815
4,99,0.015625,1511657.9782974815,0.0625,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
5,0,0.0,1639227.435189784,0.0625,1431393.080429815
5,1,0.0,1628477.5371401776,0.0625,1431393.080429815
5,2,0.0,1628477.5371401776,0.0625,1431393.080429815
5,3,0.0,1596130.6593659432,0.0625,1431393.080429815
5,4,0.0,1596130.6593659432,0.0625,1431393.080429815
5,5,0.0,1583760.2343974886,0.0625,1431393.080429815
5,6,0.0,1583760.2343974886,0.0625,1431393.080429815
5,7,0.0,1577848.6477924874,0.0625,1431393.080429815
5,8,0.0,1577848.6477924874,0.0625,1431393.080429815
5,9,0.0,1577848.6477924874,0.0625,1431393.080429815
5,10,0.0,1577848.6477924874,0.0625,1431393.080429815
5,11,0.0,1577848.6477924874,0.0625,1431393.080429815
5,12,0.0,1577540.6416843536,0.0625,1431393.080429815
5,13,0.0,1577540.6416843536,0.0625,1431393.080429815
5,14,0.0,1577540.6416843536,0.0625,1431393.080429815
5,15,0.0,1577540.6416843536,0.0625,1431393.080429815
5,16,0.0,1577540.6416843536,0.0625,1431393.080429815
5,17,0.0,1577540.6416843536,0.0625,1431393.080429815
5,18,0.0,1577540.6416843536,0.0625,1431393.080429815
5,19,0.0,1564790.4698603095,0.0625,1431393.080429815
5,20,0.0,1564790.4698603095,0.0625,1431393.080429815
5,21,0.0,1527360.3309761435,0.0625,1431393.080429815
5,22,0.0,1527360.3309761435,0.0625,1431393.080429815
5,23,0.0,1519950.656007655,0.0625,1431393.080429815
5,24,0.0,1519950.656007655,0.0625,1431393.080429815
5,25,0.0,1519950.656007655,0.0625,1431393.080429815
5,26,0.0,1519950.656007655,0.0625,1431393.080429815
5,27,0.0,1519950.656007655,0.0625,1431393.080429815
5,28,0.0,1519950.656007655,0.0625,1431393.080429815
5,29,0.0,1519950.656007655,0.0625,1431393.080429815
5,30,0.0,1519950.656007655,0.0625,1431393.080429815
5,31,0.0,1519950.656007655,0.0625,1431393.080429815
5,32,0.0,1519950.656007655,0.0625,1431393.080429815
5,33,0.0,1519950.656007655,0.0625,1431393.080429815
5,34,0.0,1519950.656007655,0.0625,1431393.080429815
5,35,0.0,1519950.656007655,0.0625,1431393.080429815
5,36,0.0,1519950.656007655,0.0625,1431393.080429815
5,37,0.0,1519950.656007655,0.0625,1431393.080429815
5,38,0.0,1519950.656007655,0.0625,1431393.080429815
5,39,0.0,1519950.656007655,0.0625,1431393.080429815
5,40,0.0,1519950.656007655,0.0625,1431393.080429815
5,41,0.0,1519950.656007655,0.0625,1431393.080429815
5,42,0.0,1519950.656007655,0.0625,1431393.080429815
5,43,0.0,1519950.656007655,0.0625,1431393.080429815
5,44,0.0,1519950.656007655,0.0625,1431393.080429815
5,45,0.0,1519950.656007655,0.0625,1431393.080429815
5,46,0.0,1519950.656007655,0.0625,1431393.080429815
5,47,0.0,1519950.656007655,0.0625,1431393.080429815
5,48,0.0,1519950.656007655,0.0625,1431393.080429815
5,49,0.0,1519950.656007655,0.0625,1431393.080429815
5,50,0.0,1519950.656007655,0.0625,1431393.080429815
5,51,0.0,1519950.656007655,0.0625,1431393.080429815
5,52,0.0,1519950.656007655,0.0625,1431393.080429815
5,53,0.0,1519950.656007655,0.0625,1431393.080429815
5,54,0.0,1519950.656007655,0.0625,1431393.080429815
5,55,0.0,1519950.656007655,0.0625,1431393.080429815
5,56,0.0,1519950.656007655,0.0625,1431393.080429815
5,57,0.0,1439978.3119104193,0.0625,1431393.080429815
5,58,0.0,1439978.3119104193,0.0625,1431393.080429815
5,59,0.0,1439978.3119104193,0.0625,1431393.080429815
5,60,0.0,1439978.3119104193,0.0625,1431393.080429815
5,61,0.0,1439978.3119104193,0.0625,1431393.080429815
5,62,0.0,1439978.3119104193,0.0625,1431393.080429815
5,63,0.0,1439978.3119104193,0.0625,1431393.080429815
5,64,0.0,1439978.3119104193,0.0625,1431393.080429815
5,65,0.0,1439978.3119104193,0.0625,1431393.080429815
5,66,0.0,1439978.3119104193,0.0625,1431393.080429815
5,67,0.0,1439978.3119104193,0.0625,1431393.080429815
5,68,0.0,1439978.3119104193,0.0625,1431393.080429815
5,69,0.0,1439978.3119104193,0.0625,1431393.080429815
5,70,0.0,1439978.3119104193,0.0625,1431393.080429815
5,71,0.0,1439978.3119104193,0.0625,1431393.080429815
5,72,0.0,1439978.3119104193,0.0625,1431393.080429815
5,73,0.0,1439978.3119104193,0.0625,1431393.080429815
5,74,0.0,1439978.3119104193,0.0625,1431393.080429815
5,75,0.0,1439978.3119104193,0.0625,1431393.080429815
5,76,0.0,1439978.3119104193,0.0625,1431393.080429815
5,77,0.0,1439978.3119104193,0.0625,1431393.080429815
5,78,0.0,1439978.3119104193,0.0625,1431393.080429815
5,79,0.0,1439978.3119104193,0.0625,1431393.080429815
5,80,0.0,1439978.3119104193,0.0625,1431393.080429815
5,81,0.0,1439978.3119104193,0.0625,1431393.080429815
5,82,0.0,1439978.3119104193,0.0625,1431393.080429815
5,83,0.0,1439978.3119104193,0.0625,1431393.080429815
5,84,0.0,1439978.3119104193,0.0625,1431393.080429815
5,85,0.0,1439978.3119104193,0.0625,1431393.080429815
5,86,0.0,1439978.3119104193,0.0625,1431393.080429815
5,87,0.0,1439978.3119104193,0.0625,1431393.080429815
5,88,0.0,1439978.3119104193,0.0625,1431393.080429815
5,89,0.0,1439978.3119104193,0.0625,1431393.080429815
5,90,0.0,1439978.3119104193,0.0625,1431393.080429815
5,91,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,92,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,93,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,94,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,95,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,96,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,97,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,98,0.015625,1439978.3119104193,0.078125,1431393.080429815
5,99,0.015625,1439978.3119104193,0.078125,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
6,0,0.0,1798750.788855979,0.078125,1431393.080429815
6,1,0.0,1784578.7520484333,0.078125,1431393.080429815
6,2,0.0,1783039.1347313111,0.078125,1431393.080429815
6,3,0.0,1783039.1347313111,0.078125,1431393.080429815
6,4,0.0,1783039.1347313111,0.078125,1431393.080429815
6,5,0.0,1749028.3599832412,0.078125,1431393.080429815
6,6,0.0,1722985.6983201483,0.078125,1431393.080429815
6,7,0.0,1722985.6983201483,0.078125,1431393.080429815
6,8,0.0,1697290.2498298,0.078125,1431393.080429815
6,9,0.0,1697290.2498298,0.078125,1431393.080429815
6,10,0.0,1697290.2498298,0.078125,1431393.080429815
6,11,0.0,1675333.171728635,0.078125,1431393.080429815
6,12,0.0,1671316.9677755944,0.078125,1431393.080429815
6,13,0.0,1671316.9677755944,0.078125,1431393.080429815
6,14,0.0,1671316.9677755944,0.078125,1431393.080429815
6,15,0.0,1653805.9594970017,0.078125,1431393.080429815
6,16,0.0,1653805.9594970017,0.078125,1431393.080429815
6,17,0.0,1625662.0863241493,0.078125,1431393.080429815
6,18,0.0,1625662.0863241493,0.078125,1431393.080429815
6,19,0.0,1625662.0863241493,0.078125,1431393.080429815
6,20,0.0,1625662.0863241493,0.078125,1431393.080429815
6,21,0.0,1625662.0863241493,0.078125,1431393.080429815
6,22,0.0,1625662.0863241493,0.078125,1431393.080429815
6,23,0.0,1621186.9303083639,0.078125,1431393.080429815
6,24,0.0,1621186.9303083639,0.078125,1431393.080429815
6,25,0.0,1621186.9303083639,0.078125,1431393.080429815
6,26,0.0,1621186.9303083639,0.078125,1431393.080429815
6,27,0.0,1621186.9303083639,0.078125,1431393.080429815
6,28,0.0,1621186.9303083639,0.078125,1431393.080429815
6,29,0.0,1621186.9303083639,0.078125,1431393.080429815
6,30,0.0,1621186.9303083639,0.078125,1431393.080429815
6,31,0.0,1621186.9303083639,0.078125,1431393.080429815
6,32,0.0,1621186.9303083639,0.078125,1431393.080429815
6,33,0.0,1621186.9303083639,0.078125,1431393.080429815
6,34,0.0,1621186.9303083639,0.078125,1431393.080429815
6,35,0.0,1621186.9303083639,0.078125,1431393.080429815
6,36,0.0,1621186.9303083639,0.078125,1431393.080429815
6,37,0.0,1621186.9303083639,0.078125,1431393.080429815
6,38,0.0,1609488.773554907,0.078125,1431393.080429815
6,39,0.0,1609488.773554907,0.078125,1431393.080429815
6,40,0.0,1609488.773554907,0.078125,1431393.080429815
6,41,0.0,1609488.773554907,0.078125,1431393.080429815
6,42,0.0,1609488.773554907,0.078125,1431393.080429815
6,43,0.0,1609488.773554907,0.078125,1431393.080429815
6,44,0.0,1556549.8429892529,0.078125,1431393.080429815
6,45,0.0,1556549.8429892529,0.078125,1431393.080429815
6,46,0.0,1556549.8429892529,0.078125,1431393.080429815
6,47,0.0,1556549.8429892529,0.078125,1431393.080429815
6,48,0.0,1556549.8429892529,0.078125,1431393.080429815
6,49,0.0,1556549.8429892529,0.078125,1431393.080429815
6,50,0.0,1556549.8429892529,0.078125,1431393.080429815
6,51,0.0,1556549.8429892529,0.078125,1431393.080429815
6,52,0.0,1556549.8429892529,0.078125,1431393.080429815
6,53,0.0,1556549.8429892529,0.078125,1431393.080429815
6,54,0.0,1556549.8429892529,0.078125,1431393.080429815
6,55,0.0,1556549.8429892529,0.078125,1431393.080429815
6,56,0.0,1556549.8429892529,0.078125,1431393.080429815
6,57,0.0,1556549.8429892529,0.078125,1431393.080429815
6,58,0.0,1556549.8429892529,0.078125,1431393.080429815
6,59,0.0,1556549.8429892529,0.078125,1431393.080429815
6,60,0.0,1556549.8429892529,0.078125,1431393.080429815
6,61,0.0,1556549.8429892529,0.078125,1431393.080429815
6,62,0.0,1556549.8429892529,0.078125,1431393.080429815
6,63,0.0,1556549.8429892529,0.078125,1431393.080429815
6,64,0.0,1556549.8429892529,0.078125,1431393.080429815
6,65,0.0,1556549.8429892529,0.078125,1431393.080429815
6,66,0.0,1556549.8429892529,0.078125,1431393.080429815
6,67,0.0,1556549.8429892529,0.078125,1431393.080429815
6,68,0.0,1556549.8429892529,0.078125,1431393.080429815
6,69,0.0,1556549.8429892529,0.078125,1431393.080429815
