Restart,Iteration,RunTime,Distance,RunTimeSinceBeginningOfRun,BestDistance
6,70,0.0,1556549.8429892529,0.078125,1431393.080429815
6,71,0.0,1556549.8429892529,0.078125,1431393.080429815
6,72,0.0,1556549.8429892529,0.078125,1431393.080429815
6,73,0.0,1556549.8429892529,0.078125,1431393.080429815
6,74,0.0,1556549.8429892529,0.078125,1431393.080429815
6,75,0.0,1556549.8429892529,0.078125,1431393.080429815
6,76,0.0,1556549.8429892529,0.078125,1431393.080429815
6,77,0.0,1556549.8429892529,0.078125,1431393.080429815
6,78,0.0,1556549.8429892529,0.078125,1431393.080429815
6,79,0.0,1556549.8429892529,0.078125,1431393.080429815
6,80,0.0,1556549.8429892529,0.078125,1431393.080429815
6,81,0.0,1556549.8429892529,0.078125,1431393.080429815
6,82,0.0,1556549.8429892529,0.078125,1431393.080429815
6,83,0.0,1556549.8429892529,0.078125,1431393.080429815
6,84,0.0,1556549.8429892529,0.078125,1431393.080429815
6,85,0.0,1556549.8429892529,0.078125,1431393.080429815
6,86,0.0,1556549.8429892529,0.078125,1431393.080429815
6,87,0.0,1556549.8429892529,0.078125,1431393.080429815
6,88,0.0,1556549.8429892529,0.078125,1431393.080429815
6,89,0.0,1556549.8429892529,0.078125,1431393.080429815
6,90,0.0,1556549.8429892529,0.078125,1431393.080429815
6,91,0.0,1556549.8429892529,0.078125,1431393.080429815
6,92,0.0,1556549.8429892529,0.078125,1431393.080429815
6,93,0.0,1556549.8429892529,0.078125,1431393.080429815
6,94,0.0,1556549.8429892529,0.078125,1431393.080429815
6,95,0.0,1556549.8429892529,0.078125,1431393.080429815
6,96,0.0,1556549.8429892529,0.078125,1431393.080429815
6,97,0.0,1556549.8429892529,0.078125,1431393.080429815
6,98,0.0,1556549.8429892529,0.078125,1431393.080429815
6,99,0.0,1556549.8429892529,0.078125,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
7,0,0.0,1639227.435189784,0.09375,1431393.080429815
7,1,0.0,1639227.435189784,0.09375,1431393.080429815
7,2,0.0,1639227.435189784,0.09375,1431393.080429815
7,3,0.0,1639227.435189784,0.09375,1431393.080429815
7,4,0.0,1639227.435189784,0.09375,1431393.080429815
7,5,0.0,1639227.435189784,0.09375,1431393.080429815
7,6,0.0,1639227.435189784,0.09375,1431393.080429815
7,7,0.0,1635211.2312367435,0.09375,1431393.080429815
7,8,0.0,1617818.6557861785,0.09375,1431393.080429815
7,9,0.0,1606721.2266718426,0.09375,1431393.080429815
7,10,0.0,1606721.2266718426,0.09375,1431393.080429815
7,11,0.0,1606721.2266718426,0.09375,1431393.080429815
7,12,0.0,1606721.2266718426,0.09375,1431393.080429815
7,13,0.0,1606721.2266718426,0.09375,1431393.080429815
7,14,0.0,1605658.9302912785,0.09375,1431393.080429815
7,15,0.0,1605658.9302912785,0.09375,1431393.080429815
7,16,0.0,1605658.9302912785,0.09375,1431393.080429815
7,17,0.0,1605658.9302912785,0.09375,1431393.080429815
7,18,0.0,1603060.5258854562,0.09375,1431393.080429815
7,19,0.0,1603060.5258854562,0.09375,1431393.080429815
7,20,0.0,1603060.5258854562,0.09375,1431393.080429815
7,21,0.0,1603060.5258854562,0.09375,1431393.080429815
7,22,0.0,1603060.5258854562,0.09375,1431393.080429815
7,23,0.0,1603060.5258854562,0.09375,1431393.080429815
7,24,0.0,1588944.1133058537,0.09375,1431393.080429815
7,25,0.0,1588944.1133058537,0.09375,1431393.080429815
7,26,0.0,1588944.1133058537,0.09375,1431393.080429815
7,27,0.0,1588944.1133058537,0.09375,1431393.080429815
7,28,0.0,1588944.1133058537,0.09375,1431393.080429815
7,29,0.0,1588944.1133058537,0.09375,1431393.080429815
7,30,0.0,1588944.1133058537,0.09375,1431393.080429815
7,31,0.0,1588944.1133058537,0.09375,1431393.080429815
7,32,0.0,1588944.1133058537,0.09375,1431393.080429815
7,33,0.0,1588944.1133058537,0.09375,1431393.080429815
7,34,0.0,1588944.1133058537,0.09375,1431393.080429815
7,35,0.0,1588944.1133058537,0.09375,1431393.080429815
7,36,0.0,1588944.1133058537,0.09375,1431393.080429815
7,37,0.0,1556597.2355316193,0.09375,1431393.080429815
7,38,0.0,1544226.8105631648,0.09375,1431393.080429815
7,39,0.0,1544226.8105631648,0.09375,1431393.080429815
7,40,0.0,1544226.8105631648,0.09375,1431393.080429815
7,41,0.0,1544226.8105631648,0.09375,1431393.080429815
7,42,0.0,1544226.8105631648,0.09375,1431393.080429815
7,43,0.0,1544226.8105631648,0.09375,1431393.080429815
7,44,0.0,1538315.2239581635,0.09375,1431393.080429815
7,45,0.0,1538315.2239581635,0.09375,1431393.080429815
7,46,0.0,1529417.4261599125,0.09375,1431393.080429815
7,47,0.0,1529417.4261599125,0.09375,1431393.080429815
7,48,0.0,1529417.4261599125,0.09375,1431393.080429815
7,49,0.0,1529417.4261599125,0.09375,1431393.080429815
7,50,0.0,1529417.4261599125,0.09375,1431393.080429815
7,51,0.0,1529417.4261599125,0.09375,1431393.080429815
7,52,0.0,1529417.4261599125,0.09375,1431393.080429815
7,53,0.0,1529417.4261599125,0.09375,1431393.080429815
7,54,0.0,1529417.4261599125,0.09375,1431393.080429815
7,55,0.0,1529417.4261599125,0.09375,1431393.080429815
7,56,0.0,1529417.4261599125,0.09375,1431393.080429815
7,57,0.0,1529417.4261599125,0.09375,1431393.080429815
7,58,0.0,1529417.4261599125,0.09375,1431393.080429815
7,59,0.0,1529417.4261599125,0.09375,1431393.080429815
7,60,0.0,1529417.4261599125,0.09375,1431393.080429815
7,61,0.0,1518667.528110306,0.09375,1431393.080429815
7,62,0.0,1518667.528110306,0.09375,1431393.080429815
7,63,0.0,1518667.528110306,0.09375,1431393.080429815
7,64,0.0,1518667.528110306,0.09375,1431393.080429815
7,65,0.0,1499425.4201211242,0.09375,1431393.080429815
7,66,0.0,1499425.4201211242,0.09375,1431393.080429815
7,67,0.0,1499425.4201211242,0.09375,1431393.080429815
7,68,0.0,1499425.4201211242,0.09375,1431393.080429815
7,69,0.0,1499425.4201211242,0.09375,1431393.080429815
7,70,0.0,1499425.4201211242,0.09375,1431393.080429815
7,71,0.0,1499425.4201211242,0.09375,1431393.080429815
7,72,0.0,1499425.4201211242,0.09375,1431393.080429815
7,73,0.0,1499425.4201211242,0.09375,1431393.080429815
7,74,0.0,1470245.6238770126,0.09375,1431393.080429815
7,75,0.0,1470245.6238770126,0.09375,1431393.080429815
7,76,0.0,1470245.6238770126,0.09375,1431393.080429815
7,77,0.0,1470245.6238770126,0.09375,1431393.080429815
7,78,0.0,1470245.6238770126,0.09375,1431393.080429815
7,79,0.0,1438695.1840130703,0.09375,1431393.080429815
7,80,0.0,1438695.1840130703,0.09375,1431393.080429815
7,81,0.0,1438695.1840130703,0.09375,1431393.080429815
7,82,0.0,1438695.1840130703,0.09375,1431393.080429815
7,83,0.0,1438695.1840130703,0.09375,1431393.080429815
7,84,0.0,1438695.1840130703,0.09375,1431393.080429815
7,85,0.0,1438695.1840130703,0.09375,1431393.080429815
7,86,0.0,1438695.1840130703,0.09375,1431393.080429815
7,87,0.0,1438695.1840130703,0.09375,1431393.080429815
7,88,0.0,1438695.1840130703,0.09375,1431393.080429815
7,89,0.0,1438695.1840130703,0.09375,1431393.080429815
7,90,0.0,1438695.1840130703,0.09375,1431393.080429815
7,91,0.0,1438695.1840130703,0.09375,1431393.080429815
7,92,0.0,1438695.1840130703,0.09375,1431393.080429815
7,93,0.0,1438695.1840130703,0.09375,1431393.080429815
7,94,0.0,1438695.1840130703,0.09375,1431393.080429815
7,95,0.0,1438695.1840130703,0.09375,1431393.080429815
7,96,0.0,1438695.1840130703,0.09375,1431393.080429815
7,97,0.0,1438695.1840130703,0.09375,1431393.080429815
7,98,0.0,1438695.1840130703,0.09375,1431393.080429815
7,99,0.0,1438695.1840130703,0.09375,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
8,0,0.0,1614799.5699102494,0.09375,1431393.080429815
8,1,0.0,1614799.5699102494,0.09375,1431393.080429815
8,2,0.0,1610783.365957209,0.09375,1431393.080429815
8,3,0.0,1610783.365957209,0.09375,1431393.080429815
8,4,0.0,1602864.353462509,0.09375,1431393.080429815
8,5,0.0,1602864.353462509,0.09375,1431393.080429815
8,6,0.0,1602864.353462509,0.09375,1431393.080429815
8,7,0.0,1602864.353462509,0.09375,1431393.080429815
8,8,0.0,1553961.972523786,0.09375,1431393.080429815
8,9,0.0,1551363.5681179636,0.09375,1431393.080429815
8,10,0.0,1551363.5681179636,0.09375,1431393.080429815
8,11,0.0,1551363.5681179636,0.09375,1431393.080429815
8,12,0.0,1551363.5681179636,0.09375,1431393.080429815
8,13,0.0,1533126.436258277,0.09375,1431393.080429815
8,14,0.0,1533126.436258277,0.09375,1431393.080429815
8,15,0.0,1520756.0112898224,0.09375,1431393.080429815
8,16,0.0,1520756.0112898224,0.09375,1431393.080429815
8,17,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,18,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,19,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,20,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,21,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,22,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,23,0.015625,1520756.0112898224,0.109375,1431393.080429815
8,24,0.015625,1519921.8761447722,0.109375,1431393.080429815
8,25,0.015625,1492793.532745163,0.109375,1431393.080429815
8,26,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,27,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,28,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,29,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,30,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,31,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,32,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,33,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,34,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,35,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,36,0.015625,1482524.1114009863,0.109375,1431393.080429815
8,37,0.015625,1450973.671537044,0.109375,1431393.080429815
8,38,0.015625,1450973.671537044,0.109375,1431393.080429815
8,39,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,40,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,41,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,42,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,43,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,44,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,45,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,46,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,47,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,48,0.015625,1444418.1077823902,0.109375,1431393.080429815
8,49,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,50,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,51,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,52,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,53,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,54,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,55,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,56,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,57,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,58,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,59,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,60,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,61,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,62,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,63,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,64,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,65,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,66,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,67,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,68,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,69,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,70,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,71,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,72,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,73,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,74,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,75,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,76,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,77,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,78,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,79,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,80,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,81,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,82,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,83,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,84,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,85,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,86,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,87,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,88,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,89,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,90,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,91,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,92,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,93,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,94,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,95,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,96,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,97,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,98,0.015625,1431393.0804298152,0.109375,1431393.080429815
8,99,0.015625,1431393.0804298152,0.109375,1431393.080429815
Description =  
Restart,Iteration,RunTime,Distance
9,0,0.0,1844437.735127233,0.109375,1431393.080429815
9,1,0.0,1740511.1635583756,0.109375,1431393.080429815
9,2,0.0,1740511.1635583756,0.109375,1431393.080429815
9,3,0.0,1712679.7185037031,0.109375,1431393.080429815
9,4,0.0,1712679.7185037031,0.109375,1431393.080429815
9,5,0.0,1676716.6687038091,0.109375,1431393.080429815
9,6,0.0,1672700.4647507686,0.109375,1431393.080429815
9,7,0.0,1670102.0603449463,0.109375,1431393.080429815
9,8,0.0,1638038.5579982114,0.109375,1431393.080429815
9,9,0.0,1591188.8922143078,0.109375,1431393.080429815
9,10,0.0,1580919.4708701312,0.109375,1431393.080429815
9,11,0.0,1580919.4708701312,0.109375,1431393.080429815
9,12,0.0,1580919.4708701312,0.109375,1431393.080429815
9,13,0.0,1579543.345681774,0.109375,1431393.080429815
9,14,0.0,1579543.345681774,0.109375,1431393.080429815
9,15,0.0,1579543.345681774,0.109375,1431393.080429815
9,16,0.0,1579543.345681774,0.109375,1431393.080429815
9,17,0.0,1579543.345681774,0.109375,1431393.080429815
9,18,0.0,1569194.1415762382,0.109375,1431393.080429815
9,19,0.0,1562846.7629883138,0.109375,1431393.080429815
9,20,0.0,1562846.7629883138,0.109375,1431393.080429815
9,21,0.0,1562846.7629883138,0.109375,1431393.080429815
9,22,0.0,1489876.3675469474,0.109375,1431393.080429815
9,23,0.0,1489876.3675469474,0.109375,1431393.080429815
9,24,0.0,1489876.3675469474,0.109375,1431393.080429815
9,25,0.0,1489876.3675469474,0.109375,1431393.080429815
9,26,0.0,1489876.3675469474,0.109375,1431393.080429815
9,27,0.0,1489876.3675469474,0.109375,1431393.080429815
9,28,0.0,1489876.3675469474,0.109375,1431393.080429815
9,29,0.015625,1489876.3675469474,0.125,1431393.080429815
9,30,0.015625,1489876.3675469474,0.125,1431393.080429815
9,31,0.015625,1489876.3675469474,0.125,1431393.080429815
9,32,0.015625,1489876.3675469474,0.125,1431393.080429815
9,33,0.015625,1489876.3675469474,0.125,1431393.080429815
9,34,0.015625,1489876.3675469474,0.125,1431393.080429815
9,35,0.015625,1489876.3675469474,0.125,1431393.080429815
9,36,0.015625,1489876.3675469474,0.125,1431393.080429815
9,37,0.015625,1489876.3675469474,0.125,1431393.080429815
9,38,0.015625,1489876.3675469474,0.125,1431393.080429815
9,39,0.015625,1489876.3675469474,0.125,1431393.080429815
9,40,0.015625,1489876.3675469474,0.125,1431393.080429815
9,41,0.015625,1489876.3675469474,0.125,1431393.080429815
9,42,0.015625,1489876.3675469474,0.125,1431393.080429815
9,43,0.015625,1489876.3675469474,0.125,1431393.080429815
9,44,0.015625,1489876.3675469474,0.125,1431393.080429815
9,45,0.015625,1489876.3675469474,0.125,1431393.080429815
9,46,0.015625,1477951.307812413,0.125,1431393.080429815
9,47,0.015625,1477951.307812413,0.125,1431393.080429815
9,48,0.015625,1477951.307812413,0.125,1431393.080429815
9,49,0.015625,1477951.307812413,0.125,1431393.080429815
9,50,0.015625,1477951.307812413,0.125,1431393.080429815
9,51,0.015625,1477951.307812413,0.125,1431393.080429815
9,52,0.015625,1477951.307812413,0.125,1431393.080429815
9,53,0.015625,1477951.307812413,0.125,1431393.080429815
9,54,0.015625,1477951.307812413,0.125,1431393.080429815
9,55,0.015625,1477951.307812413,0.125,1431393.080429815
9,56,0.015625,1477951.307812413,0.125,1431393.080429815
9,57,0.015625,1477951.307812413,0.125,1431393.080429815
9,58,0.015625,1477951.307812413,0.125,1431393.080429815
9,59,0.015625,1477951.307812413,0.125,1431393.080429815
9,60,0.015625,1477951.307812413,0.125,1431393.080429815
9,61,0.015625,1477951.307812413,0.125,1431393.080429815
9,62,0.015625,1477951.307812413,0.125,1431393.080429815
9,63,0.015625,1477951.307812413,0.125,1431393.080429815
9,64,0.015625,1477951.307812413,0.125,1431393.080429815
9,65,0.015625,1477951.307812413,0.125,1431393.080429815
9,66,0.015625,1477951.307812413,0.125,1431393.080429815
9,67,0.015625,1477951.307812413,0.125,1431393.080429815
9,68,0.015625,1477951.307812413,0.125,1431393.080429815
9,69,0.015625,1477951.307812413,0.125,1431393.080429815
9,70,0.015625,1477951.307812413,0.125,1431393.080429815
9,71,0.015625,1477951.307812413,0.125,1431393.080429815
9,72,0.015625,1477951.307812413,0.125,1431393.080429815
9,73,0.015625,1477951.307812413,0.125,1431393.080429815
9,74,0.015625,1477951.307812413,0.125,1431393.080429815
9,75,0.015625,1477951.307812413,0.125,1431393.080429815
9,76,0.015625,1477951.307812413,0.125,1431393.080429815
9,77,0.015625,1477951.307812413,0.125,1431393.080429815
9,78,0.015625,1477951.307812413,0.125,1431393.080429815
9,79,0.015625,1477951.307812413,0.125,1431393.080429815
9,80,0.015625,1477951.307812413,0.125,1431393.080429815
9,81,0.015625,1477951.307812413,0.125,1431393.080429815
9,82,0.015625,1477951.307812413,0.125,1431393.080429815
9,83,0.015625,1477951.307812413,0.125,1431393.080429815
9,84,0.015625,1477951.307812413,0.125,1431393.080429815
9,85,0.015625,1477951.307812413,0.125,1431393.080429815
9,86,0.015625,1477951.307812413,0.125,1431393.080429815
9,87,0.015625,1477951.307812413,0.125,1431393.080429815
9,88,0.015625,1477951.307812413,0.125,1431393.080429815
9,89,0.015625,1477951.307812413,0.125,1431393.080429815
9,90,0.015625,1477951.307812413,0.125,1431393.080429815
9,91,0.015625,1477951.307812413,0.125,1431393.080429815
9,92,0.015625,1477951.307812413,0.125,1431393.080429815
9,93,0.015625,1477951.307812413,0.125,1431393.080429815
9,94,0.015625,1477951.307812413,0.125,1431393.080429815
9,95,0.015625,1477951.307812413,0.125,1431393.080429815
9,96,0.015625,1477951.307812413,0.125,1431393.080429815
9,97,0.015625,1477951.307812413,0.125,1431393.080429815
9,98,0.015625,1477951.307812413,0.125,1431393.080429815
9,99,0.015625,1477951.307812413,0.125,1431393.080429815
